,Well,Fluor,Target,Content,Sample,End RFU,Call,Sample Type,CallType,Is Control
,E10,SYBR,,Unkn,HS_10.ng,22990.5189170522,,Unknown,Unassigned,False
,F10,SYBR,,Unkn,HS_7.5ng,19028.0728008694,,Unknown,Unassigned,False
,G10,SYBR,,Unkn,HS_5.ng,14152.1251620748,,Unknown,Unassigned,False
,H10,SYBR,,Unkn,HS_2.5ng,9427.52425863312,,Unknown,Unassigned,False
,A11,SYBR,,Unkn,HS_20.ng,35851.36835131,,Unknown,Unassigned,False
,B11,SYBR,,Unkn,HS_17.5ng,33056.7078071344,,Unknown,Unassigned,False
,C11,SYBR,,Unkn,HS_15.ng,30559.5081172348,,Unknown,Unassigned,False
,D11,SYBR,,Unkn,HS_12.5ng,27458.2733916849,,Unknown,Unassigned,False
,E11,SYBR,,Unkn,HS_10.ng,22810.6627499229,,Unknown,Unassigned,False
,F11,SYBR,,Unkn,HS_7.5ng,18028.2819735453,,Unknown,Unassigned,False
,G11,SYBR,,Unkn,HS_5.ng,14153.0861220086,,Unknown,Unassigned,False
,H11,SYBR,,Unkn,HS_2.5ng,9511.81939109554,,Unknown,Unassigned,False
,A12,SYBR,,Unkn,HS 20 ng,37638.4811110844,,Unknown,Unassigned,False
,B12,SYBR,,Unkn,HS 20 ng,38037.8975344601,,Unknown,Unassigned,False
,C12,SYBR,,Unkn,HS 20 ng,37002.0934991475,,Unknown,Unassigned,False
,D12,SYBR,,Unkn,HS 20 ng,36904.3766528087,,Unknown,Unassigned,False
,E12,SYBR,,Unkn,HS 0 ng,5621.99044393692,,Unknown,Unassigned,False
,F12,SYBR,,Unkn,HS 0 ng,5549.39005899692,,Unknown,Unassigned,False
,G12,SYBR,,Unkn,HS 0 ng,5203.5993160915,,Unknown,Unassigned,False
,H12,SYBR,,Unkn,HS 0 ng,5277.49425742183,,Unknown,Unassigned,False
